Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z
385358770,-3608,780,15668,-58,227,153
385362153,-2464,-472,16128,-118,220,-184
385365844,-3428,816,16176,-244,422,-120
385369388,-2712,-224,16048,-367,367,-370
385372997,-2832,1180,15376,0,29,-54
385376207,-3624,1992,15332,-54,72,116
385379590,-4032,-1484,16504,81,-60,43
385382973,-3552,684,15796,-166,173,-158
385386530,-2916,-688,16292,-166,-76,-327
385390198,-2356,1552,15372,-214,220,-303
385393817,-3048,1884,15784,-89,-7,41
385397114,-3556,-948,16344,-40,149,80
385400497,-3556,1504,15592,14,173,171
385403880,-3120,-1180,16436,-310,345,-333
385407610,-3512,8,16056,-192,358,-300
385410994,-2852,2420,15688,-310,49,-437
385414554,-3152,692,15504,123,-139,125
385418045,-3464,1676,15240,-52,-57,-120
385421577,-3908,-892,16568,92,-121,79
385424960,-3040,352,15684,-118,314,39
385428344,-2252,188,15816,-157,-40,-350
385431900,-2600,1144,15376,-264,434,-120
385435544,-2620,2064,15808,-119,127,-50
385439100,-3004,996,15264,107,-24,154
385442508,-3908,1436,15948,-26,160,199
385445954,-3244,-1168,16604,-8,-48,-106
385449511,-3192,828,15540,-162,143,-152
385453067,-2880,-316,16268,-167,-90,-385
385456711,-2620,1572,15412,70,-75,41
385460007,-2980,1808,15520,-70,12,139
385463391,-3580,-1316,16700,-79,298,-159
385467081,-3984,872,16100,-50,247,150
385470452,-2552,-132,16220,-352,339,-392
385474061,-3304,492,15980,-128,270,-258
385477618,-2984,2532,15888,-31,-44,120
385481088,-3136,700,15288,117,-95,165
385484471,-3928,944,15636,56,-24,75
385487681,-3064,-920,16416,-9,-68,-54
385491088,-2648,780,15540,-290,257,-341
385494621,-3132,1708,15660,-46,-5,85
385497917,-2968,940,15384,-34,252,85
385501214,-3660,1368,15936,12,150,173
385504597,-2904,-836,16324,-79,360,66
385507980,-3572,236,15908,-138,158,-242
385511537,-2724,2024,15848,-83,89,-10
385514945,-2968,1192,15532,49,-149,129
385518390,-3688,1164,15348,131,-30,92
385521773,-3092,-972,16424,-1,11,-4
385524983,-3176,308,15640,-216,203,-262
385528540,-2856,1436,15836,-203,119,-360
385532183,-2616,1504,15220,-84,138,43
385535567,-3316,1548,15340,-60,167,14
385538950,-3936,-808,16512,-101,270,106
385542531,-3900,180,15976,14,129,229
385545803,-3104,-928,16404,-299,159,-453
385549447,-2760,1508,15184,-166,-12,-180
385553090,-2876,1464,15708,35,-78,-83
385556473,-3764,-504,16312,91,-208,97
385559857,-3712,744,15804,-57,179,125
385563240,-2240,-344,16108,-223,59,-440
385566856,-3096,1024,15752,-271,357,-167
385570479,-2548,1540,15816,-290,421,-332
385574084,-3016,1092,15360,-16,-46,8
385577380,-3880,1580,15784,-8,39,162
385580677,-4152,-1556,16544,-23,-15,-36
385584233,-3260,628,15792,-134,114,-171
385587790,-2828,-312,16308,-191,-7,-351
385591371,-2588,1432,15448,-222,138,-287
385594990,-2932,1864,15656,-60,93,125
385598374,-3548,-1336,16624,-19,138,138
385601930,-3812,996,16024,41,266,148
385605227,-2780,-516,16068,-369,298,-373
385608870,-3272,452,15896,-106,164,-240
385612427,-3088,2212,15676,-266,106,-363
385616095,-3152,848,15332,124,-195,150
385619541,-3060,1880,15156,82,-75,73
385622837,-3756,-1268,16584,-55,-71,-87
385626394,-2632,640,15488,-79,273,12
385629690,-2272,336,15928,-182,34,-340
385633160,-2976,1164,15432,0,193,118
385636457,-2640,1916,15528,-104,255,33
385639951,-4084,-1236,16616,-90,235,32
385643397,-4184,600,16192,18,268,116
385646693,-2604,-32,16124,-274,23,-464
385650163,-2956,1100,15368,-54,-17,-113
385653720,-3020,1644,15544,4,-129,-53
385657103,-3620,-908,16432,123,-201,126
385660660,-3964,312,15652,-98,266,87
385663957,-2168,132,15796,-158,21,-389
385667474,-2744,1292,15660,-248,393,-112
385671105,-2740,1812,15720,-305,309,-313
385674714,-3096,1000,15248,65,6,97
385677837,-4100,1084,15884,-43,201,204
385681307,-4184,-1852,16716,-48,-10,-159
385684950,-2848,1068,15580,-178,63,-183
385688507,-3044,148,16340,-134,-125,-293
385692180,-2880,1184,15616,-134,116,-239
385695794,-3140,1992,15456,-66,39,203
385699177,-3300,-1556,16804,19,224,90
385702560,-3988,844,16108,-90,269,70
385705857,-2600,-76,15960,-330,352,-365
385709414,-3204,876,15728,-141,223,-277
385712970,-2976,2360,15696,-187,-72,-242
385716638,-3452,352,15452,125,-46,176
385719997,-4052,512,15852,56,-123,66
385723294,-3412,-1140,16704,-81,-7,-151
385726850,-2108,1172,15492,-251,138,-351
385730494,-2752,788,15960,-114,-1,-176
385733964,-3220,560,15456,-226,326,-82
385737434,-2828,2108,15384,-3,111,146
385740842,-3900,-1516,16780,46,142,213
385744287,-4084,420,15992,-46,211,-3
385747584,-2560,616,16080,-217,39,-308
385751054,-2652,1428,15424,-72,8,-88
385754350,-3200,1756,15404,65,-197,54
385757733,-3584,-1200,16580,-57,48,-112
385761290,-3672,144,15900,-162,214,-54
385764764,-2368,532,16032,-211,183,-407
385768364,-2580,1408,15536,-255,300,-89
385771909,-2676,2000,15612,-250,250,-266
385775517,-3240,396,15584,52,94,166
385778727,-4128,660,16156,10,28,308
385781937,-3920,-1900,16816,-129,118,-309
385785667,-2756,1400,15496,-134,-59,-167
385789310,-2656,596,15956,-120,-119,-278
385792978,-2220,1696,15452,-54,22,-148
385796424,-3152,1796,15280,-34,35,175
385799807,-3056,-1332,16724,-5,312,33
385803190,-4036,584,16360,-174,287,24
385806574,-2724,652,15860,-278,384,-307
385810130,-2976,1072,15644,-91,87,-218
385813600,-3448,2336,15536,-123,-41,-134
385817268,-3536,-220,15572,100,-7,139
385820627,-4008,484,15796,99,-153,147
385824010,-3348,-1280,16564,-131,71,-264
385827654,-2208,1664,15144,-234,304,-233
385831297,-2792,1020,15960,-85,48,-125
385834767,-2548,1632,15332,-130,237,-18
385838324,-3004,1700,15284,28,90,143
385841645,-3472,-1160,16668,16,182,126
385845090,-3992,256,16188,-87,254,-78
385848474,-2476,1256,15980,-242,73,-445
385852031,-2812,1456,15560,-10,-25,-13
385855501,-3172,1744,15384,-63,-153,-192
385859144,-3612,-204,16088,125,-23,138
385862614,-3748,36,15816,-69,140,160
385865958,-2404,-676,16380,-207,129,-411
385869554,-2472,1636,15380,-282,421,-103
385873232,-2500,1632,15808,-178,233,-177
385876841,-2908,1276,15420,37,53,-27
385880137,-3724,2056,15608,4,68,271
385883347,-3744,-1780,16764,81,6,36
385886557,-2716,1500,15276,-133,54,-143
385890138,-2824,728,16008,-62,-59,-204
385893584,-2340,1704,15380,-42,-50,-113
385897140,-3160,1588,15248,-3,41,209
385900437,-2820,-1148,16540,-18,367,4
385903820,-3804,540,16208,-200,306,-70
385907290,-2620,1124,15760,-298,388,-326
385910934,-2696,1128,15540,-96,41,-143
385914407,-3484,2304,15576,-100,-17,-56
385917985,-4012,-736,16084,104,-14,144
385921431,-3728,532,16104,57,-88,100
385924727,-3324,-1036,16436,-143,49,-283
385928370,-2128,1576,15496,-289,293,-299
385932014,-2988,1548,15836,-52,107,-14
385935484,-2636,1532,15332,-82,169,31
385938867,-3308,1572,15448,58,163,154
385942275,-3228,-1116,16416,-80,315,113
385945807,-3828,16,16188,-77,202,-151
385949191,-2672,1696,15912,-271,167,-479
385952834,-2924,1368,15200,43,-187,74
385956217,-3440,1580,15316,-9,-97,-96
385959601,-3724,-536,16200,47,-110,111
385963071,-3472,176,15672,-58,140,107
385966502,-2468,-464,16240,-204,115,-351
385970097,-2428,1756,15380,-319,330,-185
385973776,-2840,1748,15824,-114,284,-75
385977298,-2884,1016,15364,7,-35,24
385980507,-3572,1792,15544,47,184,238
385983890,-3660,-1536,16832,-234,80,-398
385987534,-3308,788,15848,-149,60,-170
385991029,-2896,1172,15996,-182,36,-347
385994561,-2672,1544,15544,19,-163,-6
385997944,-3392,1200,15384,-43,82,140
386001327,-3488,-1300,16600,-90,243,-138
386004971,-3528,720,16040,20,188,178
386008267,-2724,-520,16052,-411,422,-433
386011911,-2944,1340,15296,-136,119,-243
386015579,-2960,2260,15912,-90,71,54
386018851,-3924,-1200,16208,99,-72,77
386022234,-3932,852,15668,112,46,94
386025444,-3000,-728,16392,-215,-61,-347
386029087,-2680,836,15536,-217,244,-318
386032644,-3136,1456,15900,-92,10,63
386035941,-3544,-820,16240,-50,156,36
386039324,-3484,1120,15596,21,233,167
386042732,-2916,-780,16212,-359,396,-362
386046351,-3428,324,15860,-102,326,-205
386049907,-2788,1956,15948,-263,42,-476
386053464,-3024,1236,15412,106,-76,119
386056934,-3684,1268,15312,8,-125,-56
386060317,-3648,-768,16464,47,-37,22
386063614,-3016,324,15624,-296,269,-335
386067272,-2332,88,16312,-175,53,-366
386070554,-2640,1380,15232,-110,256,9
386073976,-2700,1836,15792,-109,141,-40
386077494,-4084,-968,16492,-21,304,138
386080964,-4036,1144,15756,-14,157,201
386084434,-3040,-808,16428,-240,118,-418
386088077,-3004,1028,15544,-153,55,-183
386091658,-2944,1620,15660,-156,-80,-322
386095278,-2868,1224,15504,102,-97,111
386098748,-3576,812,15292,-70,10,119
386102044,-3436,-1356,16688,-100,296,-192
386105774,-3156,920,15852,-91,284,78
386109071,-2360,188,15992,-314,348,-389
386112628,-3092,988,15288,-103,233,-216
386116209,-2888,2348,15840,-39,-33,133
386119654,-4260,-1760,16472,167,-101,223
386123298,-4020,604,15900,11,-24,29
386126508,-2800,-480,16208,-48,-22,-160
386130064,-2336,1056,15344,-263,203,-339
386133708,-3144,1944,15536,-111,-63,-173
386137351,-3084,416,15452,-60,309,63
386140672,-3864,960,15900,-25,94,84
386143858,-3740,-1444,16740,-178,411,-59
386147501,-2956,676,15648,-106,258,-41
386150971,-2600,668,15916,-209,20,-298
386154441,-3312,752,15388,-106,-19,-73
386157911,-3240,1888,15200,60,-171,73
386161294,-3600,-1232,16556,-88,44,-142
386164898,-3848,184,15816,-140,235,-57
386168321,-2340,492,15940,-131,96,-217
386171791,-2616,1400,15536,-289,260,-155
386175470,-2768,2168,15240,-196,229,-185
386179078,-3316,316,15472,54,121,204
386182375,-4212,516,16036,50,4,306
386185498,-2688,112,16180,-162,179,-335
386189054,-2804,1372,15336,-86,-66,-110
386192635,-2744,524,15972,-110,-58,-266
386196168,-3300,780,15780,132,-184,140
386199638,-3300,1576,15448,-19,44,220
386203021,-2868,-1104,16600,-232,272,-400
386206751,-4052,508,16228,-133,246,-3
386210135,-2552,812,15880,-269,391,-295
386213691,-3044,1252,15480,-69,41,-145
386217186,-3376,2368,15596,-114,-4,-103
386220718,-3720,-328,15744,79,-81,141
386224101,-4052,432,15980,-12,85,-24
386227398,-3128,-1212,16512,-146,31,-317
386231041,-2140,1588,15220,-127,25,-205
386234598,-2872,1244,15968,-61,83,-48
386237981,-3528,-40,15900,-37,210,45
386241302,-3984,712,16220,72,207,194
386244574,-3536,-1468,16684,-321,345,-238
386248304,-3076,968,15684,-60,231,-89
386251688,-2476,1256,15948,-229,68,-233
386255245,-3496,248,15644,4,-187,23
386258454,-3584,1484,15172,79,-22,89
386261751,-3404,-1176,16448,-134,-76,-252
386265528,-3388,164,15620,-208,402,-208
386269038,-2772,984,15904,-221,48,-380
386272508,-2284,1516,15552,-199,276,-96
386276100,-2888,2064,15228,-166,288,-120
386279708,-3848,-472,16120,35,114,159
386283091,-3880,556,16240,5,223,291
386286301,-3500,-1576,16784,-206,49,-411
386289969,-2808,1608,15448,-139,95,-201
386293501,-2828,1332,15860,-68,-161,-152
386297145,-2624,1388,15568,42,-146,5
386300441,-3392,1396,15280,-80,142,200
386303911,-2352,-844,16368,-78,241,-90
386307381,-3720,500,16288,-216,425,-91
386310851,-2688,1048,15928,-367,372,-347
386314498,-2760,1364,15252,-9,46,-134
386317903,-3792,1784,15764,-19,5,137
386321175,-4120,-1504,16476,45,1,-1
386324384,-3672,820,15628,-112,88,-103
386327854,-2788,840,16064,-158,-69,-334
386331411,-2264,1744,15436,-23,-13,-58
386334881,-3324,1452,15408,-102,9,40
386338178,-3592,-880,16344,-53,332,-3
386341585,-3988,388,16292,-213,309,-85
386345031,-2776,-680,16232,-302,346,-345
386348674,-2804,1220,15448,-86,71,-144
386352144,-2804,2144,15716,-79,-64,21
386355528,-3840,-808,16012,110,33,107
386358911,-3912,560,15828,60,-119,111
386362294,-3016,-1024,16708,-128,38,-340
386365985,-3024,436,15444,-283,271,-298
386369494,-2848,1540,15964,-41,67,5
386372704,-3420,-592,16068,-106,236,-5
386376209,-3380,1484,15460,40,129,207
386379557,-3204,-1004,16492,-365,452,-343
386383288,-3692,488,15988,-106,191,-142
386386844,-3064,-836,16520,-226,103,-419
386390512,-2936,1532,15272,26,-163,48
386393871,-2768,1756,15576,49,-213,-4
386397254,-3716,-828,16368,-28,11,-3
386400551,-3316,268,15644,-47,84,121
386403847,-2064,-236,16112,-203,189,-426
386407491,-2524,1528,15476,-130,118,-14
386411048,-2724,1972,15568,-85,270,-8
386414434,-4012,-932,16472,-41,157,100
386417925,-3828,1408,15732,17,179,219
386421284,-3252,-1236,16512,-294,132,-456
386425014,-3024,856,15648,-164,15,-188
386428484,-2924,1444,15644,-131,-11,-310
386432128,-2780,1380,15504,66,-212,61
386435511,-3420,984,15456,-36,52,130
386438807,-3556,-1332,16760,-160,319,-171
386442562,-3432,620,16120,-14,169,124
386445921,-2524,-124,16028,-345,443,-389
386449565,-2836,1040,15412,-141,154,-249
386453208,-3076,2396,15784,-28,71,132
386456591,-3236,752,15192,127,-159,213
386460061,-4264,720,15788,80,17,56
386463184,-2908,-672,16344,-207,-55,-363
386466875,-2340,900,15380,-237,199,-309
386470385,-3092,1828,15804,-87,58,-271
386473855,-3028,820,15416,-75,137,101
386477273,-3552,1480,15664,46,238,187
386480621,-4176,-1288,17004,-104,271,75
386484178,-3416,152,16132,-176,290,-300
386487735,-2552,500,16100,-298,97,-428
386491229,-3200,700,15460,114,-177,104
386494675,-2872,1824,15372,12,-49,-69
386498058,-3832,-1020,16504,26,-133,45
386501528,-3952,220,16020,-109,276,26
386504911,-2224,276,15892,-177,17,-367
386508381,-2904,1176,15400,-258,289,-156
386512025,-2604,1976,15660,-102,233,-8
386515519,-3196,832,15364,17,-32,122
386518791,-4020,1068,15832,39,264,204
386522174,-3032,-708,16272,-112,38,-205
386525731,-2948,1160,15564,-109,71,-161
386529288,-3056,1300,15716,-168,-41,-328
386532931,-2796,1232,15548,110,-233,49
386536401,-3252,2020,15504,-30,90,249
386539788,-3292,-1564,16724,-160,252,-315
386543539,-3944,624,16232,-15,288,93
386546811,-2364,52,16012,-366,345,-365
386550281,-3164,936,15656,-76,96,-256
386553665,-3044,2436,15608,-57,91,220
386557048,-4192,-1848,16732,130,-174,184
386560691,-4080,748,15884,10,122,36
386563901,-2988,-460,16264,-159,-96,-305
386567604,-2132,1108,15408,-203,174,-333
386571188,-3028,2152,15336,-101,58,-150
386574745,-3460,84,15728,-18,213,100
386578076,-3896,1052,15936,-20,229,85
386581425,-3940,-1592,16872,-188,293,-69
386585068,-3136,572,15792,-63,333,-57
386588451,-2552,1072,15804,-265,-36,-360
386592119,-3324,336,15596,47,-106,8
386595305,-3152,1856,15384,-41,-68,-15
386598775,-3644,-1224,16508,-16,-73,-105
386602418,-3896,-60,15992,-179,387,-104
386605975,-2464,892,15688,-234,105,-437
386609532,-2488,1628,15636,-204,314,-84
386613088,-2640,1132,15968,-248,300,-224
386616756,-3440,256,15628,107,54,205
386620028,-4068,660,16240,-29,159,287
386623412,-3944,-1912,16920,-132,72,-303
386627055,-3652,548,16012,-90,147,-126
386630525,-2680,744,16008,-110,-145,-241
386634169,-2288,1624,15444,-1,-56,-94
386637552,-3276,1632,15456,-67,51,190
386640960,-2912,-1148,16716,-60,248,-29
386644492,-4056,464,16260,-203,377,-19
386647962,-3188,-1056,16544,-323,320,-325
386651692,-2904,1168,15716,-98,300,-215
386655249,-2804,1636,15820,-159,-8,-121
386658806,-3768,-244,15692,84,-172,98
386662189,-3812,1244,15360,62,-44,128
386665619,-3164,-1076,16580,-178,3,-317
386669129,-3080,336,15504,-216,373,-243
386672686,-2820,1412,16024,-216,17,-372
386676242,-2660,1572,15296,-96,274,2
386679574,-3040,1756,15212,26,93,193
386682835,-3988,-1000,16428,-6,194,130
386686305,-3752,540,16188,-121,302,-117
386689887,-3324,-1152,16620,-244,38,-446
386693506,-2876,1416,15360,8,-20,5
386696629,-3408,1540,15144,-45,-185,-109
386700272,-3684,-300,16300,121,-13,122
386703742,-3540,20,15752,-73,173,113
386707038,-2308,-288,16308,-191,90,-372
386710595,-2408,1464,15512,-281,454,-130
386714239,-2624,1776,15728,-150,195,-107
386717907,-2988,1212,15164,71,15,72
386721092,-3816,1712,15648,26,100,213
386724475,-3456,-1508,16684,60,4,-15
386727772,-3332,684,15512,-172,75,-198
386731242,-2768,1224,16104,-40,-107,-162
386734885,-2380,1744,15468,12,-120,-4
386738269,-3568,1180,15188,-39,76,191
386741676,-3552,-1312,16600,-82,386,-124
386745295,-3832,660,16016,-180,304,-6
386748679,-2920,-1056,16452,-327,435,-391
386752409,-2616,1660,15468,-211,282,-336
386756052,-3012,2336,15596,-46,-19,109
386759522,-3924,-1168,16284,90,-33,84
386762906,-3660,1768,15436,73,-118,124
386766423,-3276,-1544,16668,96,-21,147
386769846,-2516,376,15652,-381,298,-515
386773402,-2960,2112,15552,-114,-83,-213
386777046,-3144,324,15564,-72,236,44
386780377,-3444,1888,15600,-103,145,-51
386783899,-4016,-1276,16780,-82,325,134
386787456,-4336,728,16072,-28,179,100
386790864,-2836,-408,16344,-241,104,-389
386794483,-2820,1152,15620,-139,-16,-154
386798126,-2944,1816,15392,11,-130,-59
386801596,-3144,1000,15848,139,-166,171
386805153,-3736,380,15680,-85,46,169
386808449,-2988,-1208,16692,-143,307,-279
386812180,-2852,1012,16068,-108,258,69
386815674,-2528,432,15948,-304,382,-351
386819206,-2920,996,15068,-77,129,-213
386822676,-3340,2340,15628,-46,24,203
386826060,-4172,-1792,16612,-46,51,-115
386829616,-4056,388,16036,-26,9,-56
386832826,-2816,36,16280,-154,-4,-334
386836209,-2792,1472,15556,-206,61,-290
386839770,-3028,1952,15608,-13,68,184
386843174,-3500,-1420,16752,-33,278,94
386846619,-4052,696,16200,-49,205,121
386850003,-2592,-48,16000,-274,470,-178
386853559,-3208,768,15660,-105,109,-241
386857116,-3160,2252,15664,-191,84,-284
386860673,-3236,664,15388,125,-145,157
386864143,-4132,460,16008,146,-146,86
386867573,-3484,-1140,16536,-131,46,-227
386871170,-3684,240,15744,-170,219,-127
386874726,-2468,892,15832,-121,88,-196
386878196,-2608,1748,15496,-229,205,-69
386881788,-2868,1884,15528,40,195,116
386885136,-3492,120,15804,-2,153,133
386888433,-4072,508,16164,-9,215,47
386891667,-2528,588,15960,-309,99,-409
386895113,-2872,1476,15356,-71,-132,-71
386898669,-3152,1696,15292,58,-113,20
386902053,-3392,272,16028,83,-133,136
386905436,-3912,196,15932,-87,267,-41
386908819,-2368,644,15872,-238,215,-346
386912376,-2664,1424,15604,-252,272,-106
386916044,-2604,1196,16020,-244,350,-228
386919663,-3456,292,15768,72,2,164
386922786,-4092,712,16096,26,182,295
386926082,-3948,-1876,16908,-138,35,-335
386929726,-2792,1360,15416,-60,114,-79
386933196,-2768,520,16012,-157,-102,-322
386936839,-3312,872,15908,-50,-90,-108
386940334,-3304,1700,15304,-55,135,235
386943779,-2824,-1168,16692,-53,233,-18
386947336,-4060,652,16152,-149,425,27
386950719,-2672,572,15912,-337,334,-320
386954276,-2788,1108,15572,-55,146,-201
386957833,-3460,2392,15632,-138,48,-79
386961303,-3768,-588,15708,149,-108,114
386964908,-3520,1360,15520,89,-4,95
386968069,-3104,-944,16508,-145,-59,-267
386971713,-2068,1368,15388,-208,319,-254
386975356,-2824,1500,15984,-116,16,-87
386978826,-2656,1432,15436,-71,171,-3
386982245,-3084,1940,15372,16,159,183
386985593,-3432,-1392,16760,-16,163,139
386989150,-3784,272,16076,-109,340,-97
386992644,-2464,1096,15852,-285,87,-420
386996176,-2740,1468,15416,34,-65,8
386999386,-3352,1568,15228,88,-162,132
387002856,-3788,-520,16380,114,-105,84
387006326,-3536,24,15888,-219,319,-201
387009796,-2228,-388,16100,-241,74,-387
387013353,-2520,1536,15440,-209,317,-62
387016934,-2612,1768,15920,-154,197,-104
387020553,-3860,-412,15968,67,24,0
387023676,-3812,1840,15708,-13,129,239
387027146,-3548,-1676,16896,-183,124,-400
387030876,-3444,708,15624,-165,153,-205
387034433,-2768,1044,16092,-204,-82,-375
387038077,-2500,1576,15348,33,-25,-21
387041484,-3368,1436,15228,-122,33,65
387044843,-3520,-1076,16464,-34,293,-65
387048400,-3760,524,16096,-25,262,176
387051783,-2652,-508,15992,-358,367,-413
387055427,-2808,1264,15280,-102,274,-196
387059070,-3028,2148,16004,-91,-26,59
387062453,-3860,-976,16052,123,-149,132
387066111,-3932,996,15580,53,-41,152
387069306,-2968,-840,16476,-69,-43,-149
387072863,-2748,960,15420,-233,278,-238
387076420,-3044,1432,15848,-163,-14,-277
387080064,-2684,1364,15132,-77,261,26
387083486,-2648,2240,15516,-23,114,125
387086917,-4092,-1412,16856,-115,291,-11
387090585,-4068,1156,15968,-27,275,158
387094030,-2916,-728,16292,-272,64,-416
387097587,-2888,1004,15392,-144,101,-198
387101231,-2856,1788,15492,-140,-105,-320
387104961,-3044,928,15644,136,-134,164
387108431,-3228,1780,15352,-70,122,112
387111901,-3100,-1288,16560,-189,241,-252
387115656,-4000,592,16328,-78,359,85
387118928,-2468,512,16100,-310,306,-362
387122484,-2944,912,15688,-56,136,-195
387125954,-3236,2460,15752,-36,1,192
387129251,-4128,-1780,16708,139,-137,177
387132894,-4200,408,16000,-42,109,12
387136191,-2860,-44,16156,-151,-41,-280
387139751,-2040,1400,15344,-135,154,-248
387143416,-2796,1008,15980,-166,69,-198
387146948,-3272,288,15580,63,189,133
387150244,-2856,1976,15456,-29,218,147
387153714,-3756,-1288,16732,-214,326,-152
387157445,-3948,408,16216,-44,313,-5
387160741,-2636,900,15836,-219,-8,-348
387164211,-2724,1624,15424,-22,-61,-48
387167728,-3192,1716,15336,86,-172,91
387171064,-3588,-1072,16560,128,-126,142
387174708,-3892,128,15960,-149,292,-98
387178178,-2564,-868,16292,-216,128,-419
387181821,-2624,1396,15648,-249,341,-106
387185500,-2440,1400,16012,-191,212,-192
387189108,-3052,1216,15652,-18,21,-64
387192516,-3596,2196,15604,36,103,302
387195875,-3976,-1912,16912,120,-67,88
387199345,-3680,628,15816,-133,142,-164
387202902,-2892,712,16224,-174,-70,-331
387206458,-2252,1624,15512,-28,14,-121
387209928,-3228,1568,15520,-84,64,22
387213225,-3444,-680,16300,-70,282,-14
387216719,-4096,620,16324,65,212,180
387219991,-3076,-1076,16488,-348,392,-296
387223722,-3044,1060,15620,-87,258,-164
387227278,-2712,1820,15964,-160,-13,-126
387230922,-2856,1280,15500,80,-161,90
387234305,-3640,1408,15488,75,-57,132
387237688,-3192,-996,16388,9,-71,-50
387241009,-3168,476,15696,-236,343,-235
387244542,-2928,1148,16060,-108,20,-78
387248011,-2472,1536,15240,-77,268,-25
387251482,-3184,1612,15572,26,103,191
387254865,-4016,-940,16444,-35,254,117
387258335,-3796,276,16064,-138,234,-125
387261891,-3080,-944,16572,-255,74,-437
387265495,-2844,1480,15456,14,-91,42
387268745,-3380,1492,15216,-7,-148,-73
387272215,-3760,-512,16328,115,-28,101
387275685,-3388,-72,15888,-68,166,147
387279068,-2196,-284,16100,-193,94,-414
387282625,-2364,1548,15352,-275,427,-149
387286303,-2524,1592,15864,-174,223,-149
387289947,-2844,1552,15160,6,66,55
387293040,-3968,1152,15600,52,107,246
387296418,-3392,-1016,16804,-254,178,-434
387300148,-3184,964,15688,-138,0,-128
387303532,-2792,1144,15740,-157,-25,-358
387307175,-2576,1680,15412,60,-170,54
387310558,-3444,1028,15512,-64,-8,139
387313942,-3456,-1212,16664,-136,363,-191
387317696,-4052,984,16152,-32,129,152
387321055,-2588,-496,15860,-347,445,-384
387324699,-3248,528,15884,-144,146,-241
387328255,-3008,2320,15816,-31,24,97
387331552,-3972,-1288,16368,124,-111,168
387335195,-4056,792,15680,76,-15,68
387338405,-2932,-620,16476,-57,34,-121
387341900,-2552,832,15300,-225,176,-297
387345432,-3120,1728,15936,-130,72,-268
387348989,-2804,1132,15380,-58,131,82
387352372,-3800,1064,15952,-6,127,139
387355755,-3948,-1532,16796,-163,337,-54
387359399,-3520,424,15864,-21,188,117
387362782,-2852,-76,16156,-276,146,-393
387366386,-3012,1020,15392,-130,-50,-150
387369982,-2952,1812,15352,69,-112,15
387373365,-3660,-1068,16412,129,-178,146
387377009,-3864,252,15940,-84,228,28
387380305,-2204,240,15768,-228,318,-369
387383862,-2708,1276,15720,-279,301,-192
387387540,-2452,740,15800,-264,392,-283
387391087,-3028,644,15288,46,-27,119
387394359,-3828,1064,15856,37,70,254
387397655,-4132,-2036,16960,-120,25,-204
387401299,-2900,1252,15480,-38,43,-64
387404682,-2804,-80,16152,-166,-27,-353
387408239,-2984,1212,15732,-155,-55,-247
387411882,-3040,1976,15328,-50,154,222
387415377,-3432,-256,15912,-8,212,76
387418649,-4216,640,16172,-66,320,63
387421945,-2668,152,15960,-325,305,-339
387425502,-3132,892,15728,-85,99,-225
387428885,-3112,2392,15688,-26,42,183
387432269,-3404,352,15568,136,-190,165
387435739,-4088,476,15864,-20,120,9
387438948,-2932,-64,16348,-129,-131,-300
387442616,-2300,1292,15368,-166,128,-265
387446235,-2556,1220,15920,-155,74,-161
387449792,-3368,192,15728,15,188,136
387453089,-4020,876,16092,6,205,171
387456298,-3852,-1524,16940,-262,303,-152
387460029,-3264,724,15792,-24,290,-23
387463412,-2544,884,16012,-284,11,-316
387466929,-3404,596,15556,-26,-102,-70
387470352,-3144,1840,15128,47,-104,66
387473735,-3548,-1232,16656,-61,-13,-152
387477379,-3832,-32,15976,-162,362,-71
387480849,-2520,844,15792,-271,101,-442
387484405,-2424,1660,15544,-185,335,-85
387487997,-2724,1996,15484,-240,308,-227
387491630,-3400,376,15472,68,91,200
387494815,-4148,528,16152,48,159,325
387498112,-3888,-1804,17000,-189,53,-347
387501755,-2732,1392,15480,-59,91,-98
387505138,-2888,596,16136,-136,-105,-273
387508782,-3396,728,16048,-26,-88,-125
387512252,-3352,1632,15412,-45,71,211
387515660,-2828,-1060,16456,-224,224,-384
387519366,-3996,556,16252,-133,376,6
387522662,-2668,692,16016,-286,243,-287
387526219,-2924,1164,15648,-65,134,-163
387529776,-3424,2340,15424,-152,72,-73
387533246,-3904,-696,15892,135,-114,123
387536802,-3924,492,15884,69,11,121
387540037,-3208,-1172,16488,-140,-60,-307
387543742,-2100,1600,15460,-231,350,-265
387547386,-2964,1428,16096,-75,-15,-13
387550856,-2532,1356,15276,-123,191,-27
387554413,-3076,2120,15512,-6,155,204
387557796,-3440,-1644,16676,21,162,229
387561266,-3908,-92,16244,-125,359,-207
387564882,-3212,-800,16408,-301,66,-468
387568379,-2872,1244,15344,73,-109,49
387571762,-2964,1468,15744,-77,-83,-192
387575319,-3780,-436,16408,131,-155,203
387578876,-3828,664,15524,-24,244,141
387582259,-2268,-316,15944,-222,32,-444
387585816,-3532,728,15944,-219,398,-59
387589324,-2864,1380,16124,-188,208,-160
387592954,-2756,1420,15388,11,-11,-25
387596313,-3716,1808,15416,15,151,308
387599696,-4040,-1508,16564,56,-47,3
387602993,-3400,768,15724,-159,185,-164
387606549,-2860,996,15968,-156,-100,-369
387610193,-2520,1624,15428,24,-61,-51
387613576,-3360,1368,15144,-108,40,72
387616984,-3452,-1012,16480,-18,305,-60
